year,gnis_id,geometry,metadata,number_of_records,parkname,region,state,unit_code,unit_name,unit_type,visitors
1962,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,649300
1962,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,110600
1962,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,5209800
1962,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,25700
1962,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,223600
1962,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,459200
1961,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,6047600
1961,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,547300
1961,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,102800
1961,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,4762100
1961,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,20600
1961,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,257100
1961,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,452300
1960,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,5503200
1960,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,467300
1960,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,90800
1960,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,4528600
1960,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,24400
1960,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,237600
1960,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,293800
1959,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,5589400
1959,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,471500
1959,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,99100
1959,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,3162300
1959,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,31200
1959,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,197900
1959,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,57600
1958,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,4989100
1958,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,348300
1958,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,86100
1958,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,3168900
1958,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,30000
1958,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,241100
1958,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,52000
1957,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,5048200
1957,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,324200
1957,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,99300
1957,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,2943700
1957,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,28100
1957,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,327900
1957,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,46500
1956,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,5022900
1956,982628,MULTIPOLYGON,NA,1,NA,SE,NC,CAHA,Cape Hatteras National Seashore,National Seashore,301700
1956,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,122200
1956,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,2885800
1956,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,26200
1956,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,305500
1956,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,44300
1955,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,4502200
1955,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,90000
1955,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,2581500
1955,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,22600
1955,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,184600
1955,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,33800
1954,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,4344900
1954,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,115700
1954,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,2526900
1954,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,21700
1954,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,184500
1954,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,41100
1953,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,4266975
1953,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,166385
1953,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,2250772
1953,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,18864
1953,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,184328
1953,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,41212
1952,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,3558139
1952,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,152032
1952,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,2322152
1952,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,18194
1952,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,153072
1952,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,45588
1951,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,2448745
1951,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,141815
1951,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1945100
1951,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,18121
1951,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,113324
1951,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,42958
1950,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,1996435
1950,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,135669
1950,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1843620
1950,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,12738
1950,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,111116
1950,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,44828
1949,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,1422316
1949,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,128686
1949,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1539641
1949,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,9032
1949,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,86327
1949,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,40602
1948,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,1509808
1948,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,102170
1948,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1469749
1948,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,4974
1948,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,72984
1948,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,31374
1947,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,1246564
1947,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,104525
1947,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1204017
1947,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,3818
1947,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,77739
1947,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,38310
1946,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,1261769
1946,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,107294
1946,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1157930
1946,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,4031
1946,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,49512
1946,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,34060
1945,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,382943
1945,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,15496
1945,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,750690
1945,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,3501
1945,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,15439
1945,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,23268
1944,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,268324
1944,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,7851
1944,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,534586
1944,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,3342
1944,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,8592
1944,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,17912
1943,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,130603
1943,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,9014
1943,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,383116
1943,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,5774
1943,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,11054
1943,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,6124
1942,1009494,MULTIPOLYGON,NA,1,NA,NT,NC,BLRI,Blue Ridge Parkway,Parkway,255809
1942,985324,POLYGON,NA,1,NA,SE,NC,FORA,Fort Raleigh National Historic Site,National Historic Site,6975
1942,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,728706
1942,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,2700
1942,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,11319
1942,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,6469
1941,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,1310101
1941,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,4359
1941,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,86025
1941,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,54115
1940,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,860960
1940,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,3722
1940,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,54729
1940,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,49136
1939,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,761567
1939,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,5185
1939,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,70071
1939,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,45544
1938,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,694634
1938,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,6218
1938,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,80911
1938,986193,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GUCO_metadata.xml,1,Guilford Courthouse,SE,NC,GUCO,Guilford Courthouse National Military Park,National Military Park,33920
1937,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,727243
1937,1025558,POLYGON,http://nrdata.nps.gov/programs/Lands/MOCR_metadata.xml,1,Moores Creek,SE,NC,MOCR,Moores Creek National Battlefield,National Battlefield,4858
1937,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,82188
1936,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,602222
1936,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,48690
1935,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,500000
1935,1027483,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WRBR_metadata.xml,1,Wright Brothers,SE,NC,WRBR,Wright Brothers National Memorial,National Memorial,28472
1934,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,420000
1933,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,375000
1932,1018241,MULTIPOLYGON,NA,1,NA,SE,NC,GRSM,Great Smoky Mountains National Park,National Park,300000
